"schoolname","districtname","state_district_id","state_school_id","lat","lon","nces_id"
"SAN PASQUAL ACADEMY","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","998","33.090580","-116.95009","0691030"
"DAVILA DAY","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","485","32.635041","-117.08832","0691030"
"MONARCH","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","493","32.702375","-117.15045","0691030"
"SAN DIEGO COUNTY COMMUNITY","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","520","32.769578","-117.17984","0691030"
"SAN DIEGO COUNTY COURT","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","538","32.794147","-117.15396","0691030"
"HOPE INFANT-TODDLER SPECIAL EDUCATION","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","202","32.769578","-117.17984","0691030"
"SCHOLARSHIP PREP - OCEANSIDE","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","085","33.232373","-117.31700","0691030"
"SCHOOL OF UNIVERSAL LEARNING (SOUL)","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","192","32.994301","-117.26532","0691030"
"COMMUNITY MONTESSORI","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","695","33.129426","-117.11209","0691030"
"DIMENSIONS COLLABORATIVE","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","752","33.129426","-117.11209","0691030"
"PACIFIC SPRINGS CHARTER","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","016","32.620433","-116.97632","0691030"
"CLASSICAL ACADEMY VISTA","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","404","33.165025","-117.27027","0691030"
"NATIONAL UNIVERSITY ACADEMY DUAL LANGUAGE INSTITUTE","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","594","33.172999","-117.21997","0691030"
"JCS - MANZANITA","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","792","32.775721","-117.01398","0691030"
"NORTH COASTAL CONSORTIUM SCHOOLS","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","545","33.142539","-117.16504","0691030"
"SAN DIEGO COUNTY SPECIAL EDUCATION","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","355","32.769409","-117.17960","0691030"
"LITERACY FIRST CHARTER","SAN DIEGO COUNTY OFFICE OF EDUCATION","71037","119","32.787667","-116.95201","0691030"
NA,"ALPINE UNION ELEMENTARY",".7679","000","32.824651","-116.77533","0602100"
"ALPINE ELEMENTARY","ALPINE UNION ELEMENTARY","76796","519","32.837485","-116.77454","0602100"
"JOAN MACQUEEN MIDDLE","ALPINE UNION ELEMENTARY","76796","535","32.825432","-116.77538","0602100"
"SHADOW HILLS ELEMENTARY","ALPINE UNION ELEMENTARY","76796","256","32.831900","-116.81522","0602100"
"BOULDER OAKS ELEMENTARY","ALPINE UNION ELEMENTARY","76796","086","32.819163","-116.77617","0602100"
"MOUNTAIN VIEW LEARNING ACADEMY","ALPINE UNION ELEMENTARY","76796","953","32.832208","-116.81507","0602100"
"CREEKSIDE EARLY LEARNING CENTER","ALPINE UNION ELEMENTARY","76796","723","32.832208","-116.81507","0602100"
NA,"BORREGO SPRINGS UNIFIED",".7679","000","33.265514","-116.38373","0605700"
"SAN DIEGO WORKFORCE INNOVATION HIGH","BORREGO SPRINGS UNIFIED","76798","890","32.689527","-117.08510","0605700"
"BORREGO SPRINGS HIGH","BORREGO SPRINGS UNIFIED","76798","447","33.265514","-116.38373","0605700"
"BORREGO SPRINGS ELEMENTARY","BORREGO SPRINGS UNIFIED","76798","550","33.256865","-116.34685","0605700"
"BORREGO SPRINGS MIDDLE","BORREGO SPRINGS UNIFIED","76798","315","33.264682","-116.38367","0605700"
NA,"CAJON VALLEY UNION",".7679","000","32.795056","-116.95230","0606810"
"EJE ELEMENTARY ACADEMY CHARTER","CAJON VALLEY UNION","76799","563","32.784935","-116.97083","0606810"
"LOS COCHES CREEK MIDDLE","CAJON VALLEY UNION","76799","005","32.858622","-116.81938","0606810"
"EJE MIDDLE ACADEMY","CAJON VALLEY UNION","76799","255","32.784935","-116.97083","0606810"
"EMPOWER","CAJON VALLEY UNION","76799","176","32.795836","-116.95489","0606810"
"ANZA ELEMENTARY","CAJON VALLEY UNION","76799","568","32.786000","-116.94780","0606810"
"BOSTONIA LANGUAGE ACADEMY","CAJON VALLEY UNION","76799","576","32.807818","-116.93171","0606810"
"CAJON VALLEY MIDDLE","CAJON VALLEY UNION","76799","584","32.798383","-116.95555","0606810"
"CHASE AVENUE ELEMENTARY","CAJON VALLEY UNION","76799","592","32.780336","-116.96003","0606810"
"CREST ELEMENTARY","CAJON VALLEY UNION","76799","600","32.805538","-116.86647","0606810"
"EMERALD MIDDLE","CAJON VALLEY UNION","76799","626","32.778996","-116.96869","0606810"
"FLYING HILLS ELEMENTARY","CAJON VALLEY UNION","76799","634","32.811827","-116.98240","0606810"
"FUERTE ELEMENTARY","CAJON VALLEY UNION","76799","642","32.762217","-116.94678","0606810"
"GREENFIELD MIDDLE","CAJON VALLEY UNION","76799","659","32.811048","-116.92834","0606810"
"JOHNSON ELEMENTARY","CAJON VALLEY UNION","76799","675","32.800800","-116.95620","0606810"
"LEXINGTON ELEMENTARY","CAJON VALLEY UNION","76799","683","32.791145","-116.94234","0606810"
"MADISON AVENUE ELEMENTARY","CAJON VALLEY UNION","76799","691","32.800143","-116.92200","0606810"
"MAGNOLIA ELEMENTARY","CAJON VALLEY UNION","76799","709","32.813388","-116.95404","0606810"
"MERIDIAN ELEMENTARY","CAJON VALLEY UNION","76799","717","32.788386","-116.92685","0606810"
"NARANCA ELEMENTARY","CAJON VALLEY UNION","76799","725","32.803995","-116.94638","0606810"
"RIOS ELEMENTARY","CAJON VALLEY UNION","76799","733","32.840076","-116.87577","0606810"
"W. D. HALL ELEMENTARY","CAJON VALLEY UNION","76799","741","32.820878","-116.93116","0606810"
"AVOCADO ELEMENTARY","CAJON VALLEY UNION","76799","082","32.750432","-116.96075","0606810"
"SEVICK SPECIAL EDUCATION","CAJON VALLEY UNION","76799","199","32.800143","-116.92221","0606810"
"MONTGOMERY MIDDLE","CAJON VALLEY UNION","76799","207","32.796530","-116.92542","0606810"
"VISTA GRANDE ELEMENTARY","CAJON VALLEY UNION","76799","794","32.765080","-116.91501","0606810"
"RANCHO SAN DIEGO ELEMENTARY","CAJON VALLEY UNION","76799","025","32.754628","-116.93287","0606810"
"JAMACHA ELEMENTARY","CAJON VALLEY UNION","76799","787","32.740143","-116.91223","0606810"
"BLOSSOM VALLEY ELEMENTARY","CAJON VALLEY UNION","76799","148","32.861732","-116.84665","0606810"
"HILLSDALE MIDDLE","CAJON VALLEY UNION","76799","890","32.749440","-116.93240","0606810"
"CAJON VALLEY HOME","CAJON VALLEY UNION","76799","319","32.807708","-116.93212","0606810"
NA,"CARDIFF ELEMENTARY",".7680","70000000","33.025044","-117.28220","0607470"
"ADA W. HARRIS ELEMENTARY","CARDIFF ELEMENTARY","76800","76037758","33.031280","-117.27349","0607470"
"CARDIFF ELEMENTARY","CARDIFF ELEMENTARY","76800","76037766","33.025044","-117.28220","0607470"
NA,"CHULA VISTA ELEMENTARY",".7680","000","32.631751","-117.05914","0608610"
"HEDENKAMP (ANNE AND WILLIAM) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","592","32.616740","-117.01500","0608610"
"LIBERTY ELEMENTARY","CHULA VISTA ELEMENTARY","76802","957","32.663976","-116.97761","0608610"
"SALT CREEK ELEMENTARY","CHULA VISTA ELEMENTARY","76802","965","32.649018","-116.94925","0608610"
"VETERANS ELEMENTARY","CHULA VISTA ELEMENTARY","76802","662","32.623835","-116.97634","0608610"
"WOLF CANYON ELEMENTARY","CHULA VISTA ELEMENTARY","76802","009","32.611931","-116.97324","0608610"
"LEONARDO DA VINCI HEALTH SCIENCES CHARTER","CHULA VISTA ELEMENTARY","76802","594","32.619689","-117.04798","0608610"
"HOWARD GARDNER COMMUNITY CHARTER","CHULA VISTA ELEMENTARY","76802","321","32.641093","-117.09543","0608610"
"CAMARENA (ENRIQUE S.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","431","32.622811","-116.95651","0608610"
"SPECIAL EDUCATION PRESCHOOL","CHULA VISTA ELEMENTARY","76802","474","32.631632","-117.05816","0608610"
"MURAOKA (SABURO) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","277","32.615167","-116.99163","0608610"
"LEARNING CHOICE ACADEMY - CHULA VISTA","CHULA VISTA ELEMENTARY","76802","073","32.652419","-116.96551","0608610"
"CASTLE PARK ELEMENTARY","CHULA VISTA ELEMENTARY","76802","824","32.615057","-117.05726","0608610"
"ALLEN (ELLA B.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","832","32.656765","-117.03358","0608610"
"ROHR (FRED H.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","840","32.602452","-117.04055","0608610"
"ROGERS (GREG) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","857","32.611251","-117.07781","0608610"
"HALECREST ELEMENTARY","CHULA VISTA ELEMENTARY","76802","865","32.634394","-117.04331","0608610"
"HARBORSIDE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","873","32.609058","-117.08551","0608610"
"COOK (HAZEL GOES) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","881","32.625934","-117.05620","0608610"
"HILLTOP DRIVE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","899","32.632209","-117.06414","0608610"
"LAUDERBACH (J. CALVIN) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","907","32.620279","-117.07566","0608610"
"MONTGOMERY (JOHN J.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","915","32.597875","-117.06900","0608610"
"KELLOGG (KARL H.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","923","32.619721","-117.04805","0608610"
"RICE (LILIAN J.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","931","32.619137","-117.07569","0608610"
"LOMA VERDE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","949","32.601123","-117.04889","0608610"
"FEASTER (MAE L.) CHARTER","CHULA VISTA ELEMENTARY","76802","956","32.642227","-117.09686","0608610"
"FINNEY (MYRTLE S.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","964","32.584496","-117.04839","0608610"
"PALOMAR ELEMENTARY","CHULA VISTA ELEMENTARY","76802","972","32.613776","-117.04282","0608610"
"MUELLER CHARTER (ROBERT L.)","CHULA VISTA ELEMENTARY","76802","980","32.626229","-117.09284","0608610"
"ROSEBANK ELEMENTARY","CHULA VISTA ELEMENTARY","76802","998","32.649741","-117.07336","0608610"
"SILVER WING ELEMENTARY","CHULA VISTA ELEMENTARY","76802","004","32.578749","-117.05258","0608610"
"SUNNYSIDE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","012","32.674619","-117.01545","0608610"
"VALLE LINDO ELEMENTARY","CHULA VISTA ELEMENTARY","76802","020","32.604937","-117.03275","0608610"
"VALLEY VISTA ELEMENTARY","CHULA VISTA ELEMENTARY","76802","038","32.659676","-117.04907","0608610"
"VISTA SQUARE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","046","32.635041","-117.08832","0608610"
"PARKVIEW ELEMENTARY","CHULA VISTA ELEMENTARY","76802","971","32.612989","-117.03115","0608610"
"JUAREZ-LINCOLN ELEMENTARY","CHULA VISTA ELEMENTARY","76802","090","32.580720","-117.04543","0608610"
"LOS ALTOS ELEMENTARY","CHULA VISTA ELEMENTARY","76802","825","32.572654","-117.04889","0608610"
"TIFFANY (BURTON C.) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","020","32.644830","-116.99102","0608610"
"OTAY ELEMENTARY","CHULA VISTA ELEMENTARY","76802","038","32.595806","-117.05804","0608610"
"CHULA VISTA HILLS ELEMENTARY","CHULA VISTA ELEMENTARY","76802","775","32.636251","-117.00246","0608610"
"EASTLAKE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","492","32.657494","-116.98515","0608610"
"CLEAR VIEW","CHULA VISTA ELEMENTARY","76802","771","32.644805","-117.04506","0608610"
"DISCOVERY CHARTER","CHULA VISTA ELEMENTARY","76802","322","32.641918","-117.01759","0608610"
"OLYMPIC VIEW ELEMENTARY","CHULA VISTA ELEMENTARY","76802","021","32.635720","-116.96342","0608610"
"CASILLAS (JOSEPH) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","646","32.630446","-117.00915","0608610"
"CHULA VISTA LEARNING COMMUNITY CHARTER","CHULA VISTA ELEMENTARY","76802","778","32.620687","-117.08495","0608610"
"MARSHALL (THURGOOD) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","396","32.659064","-116.96820","0608610"
"ARROYO VISTA CHARTER","CHULA VISTA ELEMENTARY","76802","859","32.638128","-116.95252","0608610"
"HERITAGE ELEMENTARY","CHULA VISTA ELEMENTARY","76802","970","32.626236","-116.99530","0608610"
"MCMILLIN (CORKY) ELEMENTARY","CHULA VISTA ELEMENTARY","76802","988","32.631793","-116.98529","0608610"
NA,"CORONADO UNIFIED",".7680","000","32.696202","-117.18727","0609870"
"CORONADO UNIFIED SPECIAL EDUCATION PRE-K","CORONADO UNIFIED","76803","375","32.696405","-117.18735","0609870"
"CORONADO HIGH","CORONADO UNIFIED","76803","478","32.691403","-117.17817","0609870"
"CORONADO VILLAGE ELEMENTARY","CORONADO UNIFIED","76803","053","32.693914","-117.18213","0609870"
"SILVER STRAND ELEMENTARY","CORONADO UNIFIED","76803","087","32.643984","-117.14542","0609870"
"CORONADO MIDDLE","CORONADO UNIFIED","76803","570","32.693780","-117.17956","0609870"
NA,"DEHESA ELEMENTARY",".7680","000","32.781239","-116.85120","0610710"
"THE HEIGHTS CHARTER","DEHESA ELEMENTARY","76804","118","32.835104","-116.75529","0610710"
"METHODSCHOOLS","DEHESA ELEMENTARY","76804","221","32.781118","-116.84889","0610710"
"VALIANT ACADEMY OF SOUTHERN CALIFORNIA","DEHESA ELEMENTARY","76804","169","32.781118","-116.84889","0610710"
"INSPIRE CHARTER SCHOOL - SOUTH","DEHESA ELEMENTARY","76804","506","32.781118","-116.84889","0610710"
"PACIFIC COAST ACADEMY","DEHESA ELEMENTARY","76804","416","32.797702","-116.95802","0610710"
"DIEGO HILLS CENTRAL PUBLIC CHARTER","DEHESA ELEMENTARY","76804","614","32.760742","-117.06656","0610710"
"CALIFORNIA ACADEMY OF SPORTS SCIENCE","DEHESA ELEMENTARY","76804","747","34.069036","-117.54899","0610710"
"UNIVERSITY PREP","DEHESA ELEMENTARY","76804","313","34.069036","-117.54899","0610710"
"DEHESA ELEMENTARY","DEHESA ELEMENTARY","76804","095","32.781239","-116.85120","0610710"
"DEHESA CHARTER","DEHESA ELEMENTARY","76804","564","33.129838","-117.11193","0610710"
NA,"DEL MAR UNION ELEMENTARY",".7680","000","32.923323","-117.23185","0610740"
"SYCAMORE RIDGE","DEL MAR UNION ELEMENTARY","76805","114","32.954011","-117.19998","0610740"
"OCEAN AIR","DEL MAR UNION ELEMENTARY","76805","686","32.928100","-117.21470","0610740"
"DEL MAR HEIGHTS ELEMENTARY","DEL MAR UNION ELEMENTARY","76805","111","32.945637","-117.24973","0610740"
"DEL MAR HILLS ELEMENTARY","DEL MAR UNION ELEMENTARY","76805","983","32.954058","-117.24724","0610740"
"CARMEL DEL MAR ELEMENTARY","DEL MAR UNION ELEMENTARY","76805","696","32.940870","-117.22955","0610740"
"ASHLEY FALLS ELEMENTARY","DEL MAR UNION ELEMENTARY","76805","620","32.957549","-117.20781","0610740"
"SAGE CANYON","DEL MAR UNION ELEMENTARY","76805","923","32.925277","-117.20411","0610740"
"TORREY HILLS","DEL MAR UNION ELEMENTARY","76805","596","32.913451","-117.22320","0610740"
NA,"ENCINITAS UNION ELEMENTARY",".7680","000","33.036919","-117.23828","0612750"
"PAUL ECKE-CENTRAL ELEMENTARY","ENCINITAS UNION ELEMENTARY","76808","145","33.058062","-117.29703","0612750"
