siteid,reportdate,academicyear,program_year,sponsorname,sitename,sponsor_id,Program,MealTypeCode,Days.Served.Qty,Meals.Served.Free,Meals.Served.Redc,Meals.Served.Paid,Meals.Served.Total
53,2017-08-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,4,127,57,61,245
53,2017-09-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,20,843,273,348,1464
53,2017-10-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,21,953,224,325,1502
53,2017-11-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,16,647,188,249,1084
53,2017-12-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,11,450,140,164,754
53,2018-01-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,17,591,155,246,992
53,2018-02-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,18,706,189,318,1213
53,2018-03-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,17,648,187,282,1117
53,2018-04-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,16,631,172,234,1037
53,2018-05-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,22,917,191,335,1443
53,2018-06-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,16,511,104,206,821
53,2018-08-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST,5,179,41,63,283
53,2018-09-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST_SEVERENEED,19,752,172,258,1182
53,2018-10-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER ELEMENTARY,12,NSLP,NSLP_BREAKFAST_SEVERENEED,22,854,186,312,1352
57,2017-08-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,4,13,5,8,26
57,2017-09-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,20,168,25,80,273
57,2017-10-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,21,248,43,49,340
57,2017-11-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,16,156,27,53,236
57,2017-12-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,11,122,21,41,184
57,2018-01-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,17,1346,280,570,2196
57,2018-02-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,18,193,32,64,289
57,2018-03-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,17,173,42,54,269
57,2018-04-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,16,203,44,52,299
57,2018-05-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,22,246,36,83,365
57,2018-06-01,2017-2018,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,16,121,42,33,196
57,2018-08-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,5,54,11,11,76
57,2018-09-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,19,214,28,47,289
57,2018-10-01,2018-2019,,ALBERT EINSTEIN ACADEMIES,ALBERT EINSTEIN ACADEMY CHARTER MIDDLE,12,NSLP,NSLP_BREAKFAST_SEVERENEED,22,269,43,63,375
93,2017-08-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,4,112,20,21,153
93,2017-09-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,564,115,98,777
93,2017-10-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,644,165,103,912
93,2017-11-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,16,440,105,62,607
93,2017-12-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,14,400,71,60,531
93,2018-01-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,499,118,70,687
93,2018-02-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,18,567,137,90,794
93,2018-03-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,535,149,67,751
93,2018-04-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,15,412,113,41,566
93,2018-05-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,665,193,78,936
93,2018-06-01,2017-2018,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,440,111,42,593
93,2018-08-01,2018-2019,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,10,195,61,19,275
93,2018-09-01,2018-2019,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,19,468,113,47,628
93,2018-10-01,2018-2019,,ALPINE UNION ELEMENTARY,ALPINE ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,23,502,88,127,717
353,2017-08-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,4,51,10,31,92
353,2017-09-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,344,46,211,601
353,2017-10-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,364,25,307,696
353,2017-11-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,16,343,10,173,526
353,2017-12-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,14,305,4,144,453
353,2018-01-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,365,21,170,556
353,2018-02-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,18,368,12,170,550
353,2018-03-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,323,10,149,482
353,2018-04-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,15,239,5,117,361
353,2018-05-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,421,5,225,651
353,2018-06-01,2017-2018,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,310,5,146,461
353,2018-08-01,2018-2019,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,10,200,18,100,318
353,2018-09-01,2018-2019,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,19,510,76,208,794
353,2018-10-01,2018-2019,,ALPINE UNION ELEMENTARY,BOULDER OAKS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,23,541,98,265,904
809,2017-08-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,4,28,2,17,47
809,2017-09-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,330,65,264,659
809,2017-10-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,425,74,350,849
809,2017-11-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,16,308,53,225,586
809,2017-12-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,14,288,42,163,493
809,2018-01-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,361,59,186,606
809,2018-02-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,18,391,70,214,675
809,2018-03-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,381,48,198,627
809,2018-04-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,15,333,47,161,541
809,2018-05-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,508,60,228,796
809,2018-06-01,2017-2018,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,325,26,137,488
809,2018-08-01,2018-2019,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,10,87,10,58,155
809,2018-09-01,2018-2019,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,19,349,23,131,503
809,2018-10-01,2018-2019,,ALPINE UNION ELEMENTARY,CREEKSIDE EARLY LEARNING CENTER,24,NSLP,NSLP_BREAKFAST_SEVERENEED,23,495,25,135,655
1745,2017-08-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,4,103,12,52,167
1745,2017-09-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,989,89,465,1543
1745,2017-10-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,1166,145,609,1920
1745,2017-11-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,16,855,146,449,1450
1745,2017-12-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,14,733,112,368,1213
1745,2018-01-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,833,149,423,1405
1745,2018-02-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,18,1006,139,487,1632
1745,2018-03-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,1024,132,532,1688
1745,2018-04-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,15,893,96,425,1414
1745,2018-05-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,1401,179,594,2174
1745,2018-06-01,2017-2018,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,877,90,365,1332
1745,2018-08-01,2018-2019,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,10,334,62,159,555
1745,2018-09-01,2018-2019,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,19,826,182,372,1380
1745,2018-10-01,2018-2019,,ALPINE UNION ELEMENTARY,JOAN MACQUEEN MIDDLE,24,NSLP,NSLP_BREAKFAST_SEVERENEED,23,974,209,541,1724
3617,2017-08-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,4,48,5,43,96
3617,2017-09-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,260,54,292,606
3617,2017-10-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,276,138,397,811
3617,2017-11-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,16,243,118,238,599
3617,2017-12-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,14,207,113,178,498
3617,2018-01-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,236,125,275,636
3617,2018-02-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,18,317,109,275,701
3617,2018-03-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,17,307,92,250,649
3617,2018-04-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,15,307,46,207,560
3617,2018-05-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,22,456,93,320,869
3617,2018-06-01,2017-2018,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,20,303,57,200,560
3617,2018-08-01,2018-2019,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,10,122,36,99,257
3617,2018-09-01,2018-2019,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,19,385,79,240,704
3617,2018-10-01,2018-2019,,ALPINE UNION ELEMENTARY,SHADOW HILLS ELEMENTARY,24,NSLP,NSLP_BREAKFAST_SEVERENEED,23,527,114,297,938
109,2017-08-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,4,127,4,20,151
109,2017-09-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,20,713,40,81,834
109,2017-10-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,22,809,25,75,909
109,2017-11-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,16,466,15,66,547
109,2017-12-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,10,287,10,57,354
109,2018-01-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,16,487,16,84,587
109,2018-02-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,18,592,6,71,669
109,2018-03-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,16,545,0,64,609
109,2018-04-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,16,516,0,68,584
109,2018-05-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,21,507,0,69,576
109,2018-06-01,2017-2018,,AMERICA'S FINEST CHARTER  SCHOOL,AMERICA'S FINEST CHARTER,28,NSLP,NSLP_BREAKFAST,19,421,0,57,478
269,2017-07-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,9,105,0,0,105
269,2017-08-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,9,516,24,30,570
269,2017-09-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,20,1583,130,20,1733
269,2017-10-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,19,1603,152,25,1780
269,2017-11-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,16,1331,141,24,1496
269,2017-12-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,14,1056,102,34,1192
269,2018-01-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,16,1238,170,43,1451
269,2018-02-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,16,1352,98,53,1503
269,2018-03-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,17,1520,114,43,1677
269,2018-04-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,20,1913,203,77,2193
269,2018-05-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,21,2041,167,93,2301
269,2018-06-01,2017-2018,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,11,937,81,57,1075
269,2018-08-01,2018-2019,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,9,507,51,44,602
269,2018-09-01,2018-2019,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,18,1475,181,53,1709
269,2018-10-01,2018-2019,,BELLA MENTE CHARTER SCHOOL,BELLA MENTE MONTESSORI ACADEMY,48,NSLP,NSLP_BREAKFAST_SEVERENEED,22,1870,227,66,2163
321,2017-07-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,4,80,0,33,113
321,2017-08-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,12,761,109,236,1106
321,2017-09-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,19,1402,215,394,2011
321,2017-10-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,1567,276,466,2309
321,2017-11-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,1122,170,333,1625
321,2017-12-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,5,307,50,117,474
321,2018-01-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,1314,220,415,1949
321,2018-02-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,984,165,364,1513
321,2018-03-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,1278,221,477,1976
321,2018-04-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,1061,155,385,1601
321,2018-05-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,22,1390,204,464,2058
321,2018-06-01,2017-2018,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,17,1266,159,366,1791
321,2018-07-01,2018-2019,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,7,194,16,0,210
321,2018-08-01,2018-2019,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,13,545,165,180,890
321,2018-09-01,2018-2019,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,19,983,269,445,1697
321,2018-10-01,2018-2019,,BONSALL UNIFIED,BONSALL ELEMENTARY,52,NSLP,NSLP_BREAKFAST_SEVERENEED,23,1126,245,564,1935
325,2017-08-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,12,178,31,12,221
325,2017-09-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,19,487,70,46,603
325,2017-10-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,646,61,102,809
325,2017-11-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,543,49,62,654
325,2017-12-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,5,173,16,14,203
325,2018-01-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,703,54,88,845
325,2018-02-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,500,35,74,609
325,2018-03-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,21,655,42,109,806
325,2018-04-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,16,530,30,92,652
325,2018-05-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,22,698,57,118,873
325,2018-06-01,2017-2018,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,17,132,8,104,244
325,2018-08-01,2018-2019,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,13,245,21,27,293
325,2018-09-01,2018-2019,,BONSALL UNIFIED,BONSALL HIGH,52,NSLP,NSLP_BREAKFAST_SEVERENEED,19,525,58,69,652
